==========================================================================================
  INTEGRATED LIQUIDATION STRATEGY (v26j)
  Combining ALL validated research: temporal, cascade size, direction,
  displacement, clustering, contagion — with realistic fees
  Fees: maker=0.020%, taker=0.055%
==========================================================================================

==========================================================================================
  DOGEUSDT — INTEGRATED LIQUIDATION STRATEGY
==========================================================================================
  Loading 3018 liq files... 500 1000 1500 2000 2500 3000 done (93,913)
  Loading 3251 ticker files... 500 1000 1500 2000 2500 3000 done (1,261,993)
  Building 1-min bars... 105,196 bars
  Period: 282 days, 93,913 liquidations
  Detecting P95 cascades... 1,243
  Detecting P97 cascades... 849

  ── A: BASELINE (P95, no filters, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    543     +8.72%  +0.0161%  +0.0621%   82.9%   82.7%    4.0m    1.92
                     off=0.15 TP=0.15 noSL    543     +9.24%  +0.0170%  +0.0622%   85.5%   85.3%    5.4m    1.53
                  off=0.15 TP=0.20 SL=0.50    543     +0.37%  +0.0007%  +0.0505%   73.3%   72.0%    6.5m    0.07
                     off=0.15 TP=0.20 noSL    543     +6.97%  +0.0128%  +0.0612%   77.5%   76.1%    8.9m    0.93
                  off=0.15 TP=0.25 SL=0.50    543     -9.16%  -0.0169%  +0.0363%   65.4%   62.2%    8.2m   -1.37
                     off=0.15 TP=0.25 noSL    543     +3.77%  +0.0069%  +0.0583%   71.3%   67.6%   11.4m    0.45
                  off=0.20 TP=0.15 SL=0.50    500     +7.27%  +0.0145%  +0.0613%   81.6%   80.8%    3.5m    1.69
                     off=0.20 TP=0.15 noSL    500    +20.75%  +0.0415%  +0.0867%   86.0%   85.2%    4.6m    4.91
                  off=0.20 TP=0.20 SL=0.50    500     +9.00%  +0.0180%  +0.0670%   75.4%   74.4%    5.1m    1.71
                     off=0.20 TP=0.20 noSL    500    +16.39%  +0.0328%  +0.0803%   79.8%   78.6%    6.9m    2.57
                  off=0.20 TP=0.25 SL=0.50    500     +1.10%  +0.0022%  +0.0546%   67.6%   64.6%    7.1m    0.18
                     off=0.20 TP=0.25 noSL    500    +10.78%  +0.0216%  +0.0721%   73.0%   69.8%    9.7m    1.37
                  off=0.25 TP=0.15 SL=0.50    446     +5.13%  +0.0115%  +0.0585%   80.9%   80.0%    3.2m    1.25
                     off=0.25 TP=0.15 noSL    446    +12.91%  +0.0289%  +0.0744%   85.2%   84.3%    4.2m    2.85
                  off=0.25 TP=0.20 SL=0.50    446     +6.04%  +0.0135%  +0.0632%   74.9%   72.4%    4.7m    1.21
                     off=0.25 TP=0.20 noSL    446    +13.71%  +0.0307%  +0.0787%   79.8%   77.1%    6.3m    2.32
                  off=0.25 TP=0.25 SL=0.50    446     +5.67%  +0.0127%  +0.0647%   69.1%   65.7%    6.1m    0.99
                     off=0.25 TP=0.25 noSL    446     +7.42%  +0.0166%  +0.0672%   73.8%   70.0%    8.4m    0.97

  ── E: P97 + LONG ONLY + BAD HOURS ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    379     +7.68%  +0.0203%  +0.0658%   84.4%   84.2%    3.7m    2.05
                     off=0.15 TP=0.15 noSL    379    +11.82%  +0.0312%  +0.0757%   87.3%   87.1%    5.0m    2.70
                  off=0.15 TP=0.20 SL=0.50    379     +1.73%  +0.0046%  +0.0541%   74.4%   72.8%    6.3m    0.36
                     off=0.15 TP=0.20 noSL    379     +9.62%  +0.0254%  +0.0733%   79.2%   77.3%    8.5m    1.61
                  off=0.15 TP=0.25 SL=0.50    379     -5.11%  -0.0135%  +0.0394%   66.5%   63.3%    7.9m   -0.92
                     off=0.15 TP=0.25 noSL    379     +7.15%  +0.0189%  +0.0698%   72.8%   68.9%   11.0m    1.05
                  off=0.20 TP=0.15 SL=0.50    350     +6.08%  +0.0174%  +0.0638%   82.0%   81.7%    3.3m    1.71
                     off=0.20 TP=0.15 noSL    350    +17.74%  +0.0507%  +0.0955%   86.6%   86.3%    4.3m    5.83
                  off=0.20 TP=0.20 SL=0.50    350     +6.72%  +0.0192%  +0.0679%   75.7%   75.1%    4.9m    1.53
                     off=0.20 TP=0.20 noSL    350    +15.86%  +0.0453%  +0.0924%   80.6%   79.7%    6.6m    3.31
                  off=0.20 TP=0.25 SL=0.50    350     +0.72%  +0.0021%  +0.0543%   67.7%   65.1%    6.9m    0.14
                     off=0.20 TP=0.25 noSL    350    +11.05%  +0.0316%  +0.0817%   74.0%   71.1%    9.4m    1.71
                  off=0.25 TP=0.15 SL=0.50    310     +2.76%  +0.0089%  +0.0560%   80.3%   79.7%    3.0m    0.80
                     off=0.25 TP=0.15 noSL    310    +10.16%  +0.0328%  +0.0783%   84.8%   84.2%    4.0m    2.86
                  off=0.25 TP=0.20 SL=0.50    310     +2.54%  +0.0082%  +0.0579%   74.2%   72.3%    4.4m    0.60
                     off=0.25 TP=0.20 noSL    310    +11.04%  +0.0356%  +0.0834%   79.7%   77.7%    6.0m    2.29
                  off=0.25 TP=0.25 SL=0.50    310     +3.26%  +0.0105%  +0.0624%   69.4%   66.1%    6.0m    0.68
                     off=0.25 TP=0.25 noSL    310     +8.86%  +0.0286%  +0.0786%   74.8%   71.3%    8.1m    1.43

  ── F: CLUSTERING (10-30 min since last cascade, P95, bad hours) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
          off=0.15 TP=0.15 SL=0.50 cluster    196     +9.01%  +0.0460%  +0.0903%   88.8%   87.8%    3.1m    3.87
          off=0.15 TP=0.20 SL=0.50 cluster    196     +2.14%  +0.0109%  +0.0596%   77.0%   75.0%    5.8m    0.62
          off=0.15 TP=0.25 SL=0.50 cluster    196     -1.99%  -0.0102%  +0.0423%   67.3%   64.3%    8.3m   -0.49
          off=0.20 TP=0.15 SL=0.50 cluster    179     +4.80%  +0.0268%  +0.0725%   84.4%   83.8%    3.1m    1.96
          off=0.20 TP=0.20 SL=0.50 cluster    179     +5.23%  +0.0292%  +0.0774%   78.2%   76.5%    4.8m    1.70
          off=0.20 TP=0.25 SL=0.50 cluster    179     -1.21%  -0.0068%  +0.0458%   68.2%   64.2%    7.1m   -0.32
          off=0.25 TP=0.15 SL=0.50 cluster    167     +6.38%  +0.0382%  +0.0834%   85.0%   85.0%    2.8m    2.96
          off=0.25 TP=0.20 SL=0.50 cluster    167    +10.08%  +0.0603%  +0.1077%   81.4%   79.0%    4.5m    3.96
          off=0.25 TP=0.25 SL=0.50 cluster    167     +7.11%  +0.0426%  +0.0933%   73.1%   69.5%    6.0m    2.15

  ── G: DISPLACEMENT ≥10 bps + BAD HOURS ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
           off=0.15 TP=0.15 SL=0.50 disp10    358    +12.00%  +0.0335%  +0.0780%   87.2%   87.2%    1.8m    3.47
              off=0.15 TP=0.15 noSL disp10    358    +18.33%  +0.0512%  +0.0945%   90.5%   90.5%    3.1m    4.84
           off=0.15 TP=0.20 SL=0.50 disp10    358     +8.09%  +0.0226%  +0.0702%   79.3%   78.2%    3.9m    1.77
              off=0.15 TP=0.20 noSL disp10    358    +15.31%  +0.0428%  +0.0884%   84.9%   83.8%    6.2m    2.58
           off=0.15 TP=0.25 SL=0.50 disp10    358     +6.19%  +0.0173%  +0.0671%   73.2%   72.1%    5.1m    1.15
              off=0.15 TP=0.25 noSL disp10    358    +15.79%  +0.0441%  +0.0915%   80.2%   78.8%    8.3m    2.26
           off=0.20 TP=0.15 SL=0.50 disp10    318     +7.86%  +0.0247%  +0.0700%   85.2%   84.9%    1.8m    2.34
              off=0.20 TP=0.15 noSL disp10    318    +17.52%  +0.0551%  +0.0985%   90.6%   90.3%    2.7m    5.27
           off=0.20 TP=0.20 SL=0.50 disp10    318     +7.80%  +0.0245%  +0.0724%   78.0%   77.7%    3.0m    1.85
              off=0.20 TP=0.20 noSL disp10    318    +19.24%  +0.0605%  +0.1062%   84.3%   83.6%    4.9m    4.27
           off=0.20 TP=0.25 SL=0.50 disp10    318     +2.19%  +0.0069%  +0.0580%   70.4%   68.2%    5.0m    0.43
              off=0.20 TP=0.25 noSL disp10    318    +12.07%  +0.0380%  +0.0864%   78.3%   75.8%    7.9m    1.85
           off=0.25 TP=0.15 SL=0.50 disp10    287     +8.36%  +0.0291%  +0.0744%   85.0%   85.0%    1.8m    2.71
              off=0.25 TP=0.15 noSL disp10    287    +13.75%  +0.0479%  +0.0918%   88.9%   88.9%    2.8m    4.15
           off=0.25 TP=0.20 SL=0.50 disp10    287     +8.95%  +0.0312%  +0.0787%   79.1%   78.4%    3.0m    2.29
              off=0.25 TP=0.20 noSL disp10    287    +17.52%  +0.0610%  +0.1068%   84.3%   83.6%    4.6m    4.23
           off=0.25 TP=0.25 SL=0.50 disp10    287     +5.54%  +0.0193%  +0.0699%   71.1%   69.7%    4.2m    1.18
              off=0.25 TP=0.25 noSL disp10    287    +15.43%  +0.0538%  +0.1023%   77.7%   75.6%    6.8m    2.76

  ── H: FULL COMBO (P95, bad hours, long only, disp≥10, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    261    +10.75%  +0.0412%  +0.0852%   88.5%   88.5%    1.7m    3.80
                     off=0.15 TP=0.15 noSL    261    +16.41%  +0.0629%  +0.1058%   91.6%   91.6%    2.8m    6.04
                  off=0.15 TP=0.20 SL=0.50    261     +8.81%  +0.0338%  +0.0809%   80.8%   79.7%    3.7m    2.33
                     off=0.15 TP=0.20 noSL    261    +14.47%  +0.0554%  +0.1008%   85.8%   84.7%    5.7m    3.09
                  off=0.15 TP=0.25 SL=0.50    261     +6.43%  +0.0246%  +0.0740%   74.3%   73.2%    4.9m    1.41
                     off=0.15 TP=0.25 noSL    261    +13.99%  +0.0536%  +0.1008%   80.8%   79.3%    7.9m    2.44
                  off=0.20 TP=0.15 SL=0.50    233     +8.81%  +0.0378%  +0.0825%   87.1%   86.7%    1.7m    3.35
                     off=0.20 TP=0.15 noSL    233    +13.69%  +0.0588%  +0.1021%   91.0%   90.6%    2.4m    5.09
                  off=0.20 TP=0.20 SL=0.50    233     +7.38%  +0.0317%  +0.0792%   79.0%   78.5%    2.9m    2.10
                     off=0.20 TP=0.20 noSL    233    +16.20%  +0.0695%  +0.1151%   85.0%   84.1%    4.6m    4.56
                  off=0.20 TP=0.25 SL=0.50    233     +2.73%  +0.0117%  +0.0627%   70.8%   68.7%    4.9m    0.64
                     off=0.20 TP=0.25 noSL    233    +10.36%  +0.0445%  +0.0929%   78.5%   76.0%    7.7m    1.93
                  off=0.25 TP=0.15 SL=0.50    207     +4.12%  +0.0199%  +0.0658%   83.1%   83.1%    1.9m    1.51
                     off=0.25 TP=0.15 noSL    207     +6.23%  +0.0301%  +0.0750%   86.0%   86.0%    3.1m    1.95
                  off=0.25 TP=0.20 SL=0.50    207     +5.59%  +0.0270%  +0.0750%   77.8%   77.3%    2.9m    1.68
                     off=0.25 TP=0.20 noSL    207    +10.73%  +0.0518%  +0.0982%   82.1%   81.6%    4.6m    2.97
                  off=0.25 TP=0.25 SL=0.50    207     +3.65%  +0.0176%  +0.0685%   70.5%   69.1%    4.2m    0.92
                     off=0.25 TP=0.25 noSL    207    +12.13%  +0.0586%  +0.1072%   77.3%   75.4%    6.6m    2.58

  ── I: FULL COMBO + 60min hold ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    268     +9.39%  +0.0350%  +0.0791%   88.8%   88.4%    2.2m    3.07
                     off=0.15 TP=0.15 noSL    268    +14.70%  +0.0548%  +0.0971%   94.0%   93.7%    4.8m    3.93
                  off=0.15 TP=0.20 SL=0.50    268     +8.01%  +0.0299%  +0.0763%   82.1%   81.7%    4.4m    1.99
                     off=0.15 TP=0.20 noSL    268    +18.63%  +0.0695%  +0.1130%   90.3%   89.9%    9.2m    3.85
                  off=0.15 TP=0.25 SL=0.50    268     +5.92%  +0.0221%  +0.0707%   75.7%   75.4%    5.7m    1.24
                     off=0.15 TP=0.25 noSL    268    +22.13%  +0.0826%  +0.1274%   86.9%   86.2%   12.8m    3.82
                  off=0.20 TP=0.15 SL=0.50    249     +7.34%  +0.0295%  +0.0741%   87.6%   86.7%    2.9m    2.46
                     off=0.20 TP=0.15 noSL    249    +13.21%  +0.0530%  +0.0961%   92.0%   91.2%    4.9m    4.05
                  off=0.20 TP=0.20 SL=0.50    249     +4.79%  +0.0193%  +0.0667%   79.9%   78.7%    4.6m    1.23
                     off=0.20 TP=0.20 noSL    249    +16.70%  +0.0671%  +0.1116%   88.4%   87.1%    8.3m    4.02
                  off=0.20 TP=0.25 SL=0.50    249     -0.85%  -0.0034%  +0.0468%   71.9%   70.7%    6.9m   -0.18
                     off=0.20 TP=0.25 noSL    249    +15.05%  +0.0604%  +0.1066%   84.3%   82.3%   13.2m    2.59
                  off=0.25 TP=0.15 SL=0.50    232     +0.51%  +0.0022%  +0.0485%   82.3%   81.9%    3.4m    0.16
                     off=0.25 TP=0.15 noSL    232     +3.01%  +0.0130%  +0.0575%   87.5%   87.1%    6.6m    0.70
                  off=0.25 TP=0.20 SL=0.50    232     +0.88%  +0.0038%  +0.0524%   76.3%   75.4%    4.7m    0.23
                     off=0.25 TP=0.20 noSL    232     +6.23%  +0.0268%  +0.0730%   83.2%   82.3%    9.2m    1.26
                  off=0.25 TP=0.25 SL=0.50    232     -2.43%  -0.0105%  +0.0407%   69.0%   68.1%    6.6m   -0.54
                     off=0.25 TP=0.25 noSL    232     +9.20%  +0.0396%  +0.0872%   79.3%   78.4%   12.4m    1.69

  ── J: P97 + bad hours + long only + disp≥10 + 60min hold ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    190     +7.13%  +0.0375%  +0.0814%   89.5%   88.9%    1.9m    2.80
                     off=0.15 TP=0.15 noSL    190    +12.45%  +0.0655%  +0.1072%   95.8%   95.3%    3.8m    4.25
                  off=0.15 TP=0.20 SL=0.50    190     +4.56%  +0.0240%  +0.0706%   81.6%   81.1%    3.9m    1.32
                     off=0.15 TP=0.20 noSL    190    +12.59%  +0.0662%  +0.1096%   91.1%   90.5%    8.6m    2.86
                  off=0.15 TP=0.25 SL=0.50    190     +4.41%  +0.0232%  +0.0717%   76.3%   75.8%    5.1m    1.09
                     off=0.15 TP=0.25 noSL    190    +13.32%  +0.0701%  +0.1143%   88.4%   87.9%   11.7m    2.36
                  off=0.20 TP=0.15 SL=0.50    179     +6.17%  +0.0344%  +0.0787%   88.8%   87.7%    2.1m    2.48
                     off=0.20 TP=0.15 noSL    179    +10.84%  +0.0605%  +0.1027%   95.0%   93.9%    3.6m    3.50
                  off=0.20 TP=0.20 SL=0.50    179     +7.00%  +0.0391%  +0.0854%   83.2%   82.1%    3.6m    2.23
                     off=0.20 TP=0.20 noSL    179    +15.86%  +0.0886%  +0.1315%   92.7%   91.6%    5.9m    4.39
                  off=0.20 TP=0.25 SL=0.50    179     +0.48%  +0.0027%  +0.0524%   73.2%   72.1%    5.8m    0.12
                     off=0.20 TP=0.25 noSL    179     +9.70%  +0.0542%  +0.0995%   86.6%   84.9%   11.4m    1.73
                  off=0.25 TP=0.15 SL=0.50    166     +1.66%  +0.0100%  +0.0561%   83.1%   82.5%    3.0m    0.63
                     off=0.25 TP=0.15 noSL    166     +3.14%  +0.0189%  +0.0629%   89.2%   88.6%    5.0m    0.85
                  off=0.25 TP=0.20 SL=0.50    166     +3.08%  +0.0185%  +0.0666%   78.3%   77.1%    3.8m    0.97
                     off=0.25 TP=0.20 noSL    166     +5.23%  +0.0315%  +0.0768%   86.1%   84.9%    7.0m    1.13
                  off=0.25 TP=0.25 SL=0.50    166     +1.59%  +0.0096%  +0.0599%   71.7%   70.5%    5.5m    0.43
                     off=0.25 TP=0.25 noSL    166     +6.99%  +0.0421%  +0.0888%   81.9%   80.7%    9.8m    1.38

  ── MONTHLY BREAKDOWN: Best configs ──

  Monthly breakdown (BASELINE off=0.15 TP=0.15 SL=0.50):
    - 2025-05: n= 316  WR=80%  avg=-0.0002%  total=-0.07%
    - 2025-06: n= 322  WR=78%  avg=-0.0036%  total=-1.15%
    + 2025-07: n=  91  WR=80%  avg=+0.0076%  total=+0.69%
    + 2025-08: n= 144  WR=88%  avg=+0.0396%  total=+5.71%
    - 2026-02: n=  31  WR=81%  avg=-0.0085%  total=-0.26%
    Positive months: 2/5

  Monthly breakdown (FULL COMBO off=0.15 TP=0.15 SL=0.50 60m):
    + 2025-05: n= 111  WR=86%  avg=+0.0160%  total=+1.78%
    + 2025-06: n=  69  WR=88%  avg=+0.0296%  total=+2.04%
    + 2025-07: n=  29  WR=90%  avg=+0.0391%  total=+1.14%
    + 2025-08: n=  49  WR=98%  avg=+0.0960%  total=+4.71%
    - 2026-02: n=  10  WR=80%  avg=-0.0270%  total=-0.27%
    Positive months: 4/5

  Monthly breakdown (FULL COMBO off=0.20 TP=0.15 noSL 60m):
    + 2025-05: n= 104  WR=91%  avg=+0.0386%  total=+4.01%
    + 2025-06: n=  64  WR=88%  avg=+0.0481%  total=+3.08%
    + 2025-07: n=  26  WR=96%  avg=+0.0494%  total=+1.28%
    + 2025-08: n=  47  WR=96%  avg=+0.0841%  total=+3.95%
    + 2026-02: n=   8  WR=100%  avg=+0.1100%  total=+0.88%
    Positive months: 5/5

  XRPUSDT done in 353s

==========================================================================================
  DONE — 1479s total
==========================================================================================
